2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:29:42.561 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.678 | INFO     | device_control:distance_two:182 - 65.37
2024-03-11 22:29:42.678 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.3700000000000045
2024-03-11 22:29:42.679 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.795 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:42.796 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:42.797 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.915 | INFO     | device_control:distance_two:182 - 65.37
2024-03-11 22:29:42.915 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.3700000000000045
2024-03-11 22:29:42.916 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.987 | INFO     | device_control:read_capacity:379 - Capacity:   88%
2024-03-11 22:29:43.033 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:29:43.034 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.930000000000007
2024-03-11 22:29:43.034 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.038 | INFO     | device_control:buzzer:260 - buzzer for changemode
2024-03-11 22:29:43.038 | INFO     | device_control:buzzer:219 - buzzer for START
2024-03-11 22:29:43.038 | INFO     | __main__:set_value:543 - changed mode to snapshot
2024-03-11 22:29:43.039 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:43.151 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:43.151 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:43.151 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.268 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:43.269 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:43.269 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.385 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:43.386 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:43.386 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.503 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:43.503 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:43.503 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.513 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:43.620 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:29:43.621 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.930000000000007
2024-03-11 22:29:43.621 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.737 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:43.738 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:43.738 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.855 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:43.855 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:43.856 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:43.972 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:43.973 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:43.973 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.039 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:44.089 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:44.090 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:44.090 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.207 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:29:44.208 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.890000000000001
2024-03-11 22:29:44.208 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.325 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:44.326 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:44.326 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.443 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:44.444 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:44.445 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.499 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:44.514 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:44.562 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:29:44.563 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.439999999999998
2024-03-11 22:29:44.563 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.680 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:29:44.681 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.040000000000006
2024-03-11 22:29:44.681 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.798 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:44.799 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:44.799 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:44.916 | INFO     | device_control:distance_two:182 - 64.05
2024-03-11 22:29:44.917 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.049999999999997
2024-03-11 22:29:44.918 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.013 | INFO     | device_control:distance_one:132 - 27.33
2024-03-11 22:29:45.034 | INFO     | device_control:distance_two:182 - 64.02
2024-03-11 22:29:45.035 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.019999999999996
2024-03-11 22:29:45.036 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.040 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:45.153 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:45.154 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:45.154 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.272 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:45.273 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:45.273 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.391 | INFO     | device_control:distance_two:182 - 64.94
2024-03-11 22:29:45.391 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.939999999999998
2024-03-11 22:29:45.392 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.509 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:45.510 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.790000000000006
2024-03-11 22:29:45.510 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.514 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:45.627 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:45.628 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:45.628 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.745 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:45.746 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:45.746 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.863 | INFO     | device_control:distance_two:182 - 65.38
2024-03-11 22:29:45.864 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.3799999999999955
2024-03-11 22:29:45.865 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:45.982 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:45.982 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:45.983 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.041 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:46.100 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:46.101 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:46.102 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.114 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:46.219 | INFO     | device_control:distance_two:182 - 65.8
2024-03-11 22:29:46.220 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.799999999999997
2024-03-11 22:29:46.221 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.338 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:46.339 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.790000000000006
2024-03-11 22:29:46.339 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.456 | INFO     | device_control:distance_two:182 - 64.48
2024-03-11 22:29:46.457 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.480000000000004
2024-03-11 22:29:46.458 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.515 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:46.575 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:46.576 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.189999999999998
2024-03-11 22:29:46.576 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.693 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:46.694 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:46.694 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.812 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:46.812 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:46.813 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:46.929 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:29:46.930 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.760000000000005
2024-03-11 22:29:46.931 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.042 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:47.048 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:29:47.049 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.890000000000001
2024-03-11 22:29:47.049 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.166 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:47.167 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:47.167 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.284 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:47.284 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:47.285 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.401 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:47.402 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:47.402 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.519 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:47.520 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:47.520 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.790000000000006
2024-03-11 22:29:47.520 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.637 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:47.638 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:47.638 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.755 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:47.756 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.189999999999998
2024-03-11 22:29:47.756 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.873 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:47.874 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:47.874 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:47.991 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:47.992 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:47.993 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:48.042 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:29:48.110 | INFO     | device_control:distance_two:182 - 66.2
2024-03-11 22:29:48.111 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.200000000000003
2024-03-11 22:29:48.112 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:48.229 | INFO     | device_control:distance_two:182 - 64.89
